players = {
    "A Ashish Reddy": "Ashish Reddy",
    "VG Arora": "Vaibhav Arora",
    "VH Zol": "Vijay Zol",
    "VR Aaron": "Varun Aaron",
    "VR Iyer": "Venkatesh Iyer",
    "VRV Singh": "VRV Singh",
    "VS Malik": "Vikramjeet Malik",
    "VS Yeligati": "Vidyut Sivaramakrishnan Yeligati",
    "VVS Laxman": "VVS Laxman",
    "VY Mahesh": "VY Mahesh",
    "Vijaykumar Vyshak": "Vyshak Vijaykumar",
    "Virat Singh": "Virat Singh",
    "Vishnu Vinod": "Vishnu Vinod",
    "Vivrant Sharma": "Vivrant Sharma",
    "W Jaffer": "Wasim Jaffer",
    "WA Mota": "Wilkin Mota",
    "WD Parnell": "Wayne Parnell",
    "WG Jacks": "Will Jacks",
    "WP Saha": "Wriddhiman Saha",
    "WPUJC Vaas": "Chaminda Vaas",
    "Washington Sundar": "Washington Sundar",
    "X Thalaivan Sargunam": "Thalaivan Sargunam",
    "XC Bartlett": "Xavier Bartlett",
    "Y Gnaneswara Rao": "Y Gnaneswara Rao",
    "Y Nagar": "Yashpal Nagar",
    "Y Prithvi Raj": "Y Prithvi Raj",
    "Y Venugopal Rao": "Y Venugopal Rao",
    "YA Abdulla": "Yusuf Abdulla",
    "YBK Jaiswal": "Yashasvi Jaiswal",
    "YK Pathan": "Yusuf Pathan",
    "YS Chahal": "Yuzvendra Chahal",
    "YV Dhull": "Yash Dhull",
    "YV Takawale": "Yogesh Takawale",
    "Yash Dayal": "Yash Dayal",
    "Yashpal Singh": "Yashpal Singh",
    "Younis Khan": "Younis Khan",
    "Yudhvir Singh": "Yudhvir Singh",
    "Yuvraj Singh": "Yuvraj Singh",
    "Z Khan": "Zaheer Khan"
}
